"PassengerId","Survived"
892,0.102385284673852
893,0.345039468382198
894,0.119709580649702
895,0.0943797946923531
896,0.560459056272848
897,0.146973405301574
898,0.672322616537938
899,0.204739792966696
900,0.77665203462477
901,0.0668667898489976
902,0.0942283794141868
903,0.30853059160745
904,0.931245319172938
905,0.0630641872627561
906,0.836368050323653
907,0.877995732861206
908,0.279378414624745
909,0.169939318678753
910,0.533123733698937
911,0.551014819868852
912,0.278741760233498
913,0.158119253801569
914,0.934356879024727
915,0.644200360360306
916,0.902679956582293
917,0.030593882066283
918,0.963492437233277
919,0.16193272850348
920,0.353491659148786
921,0.0812204524059729
922,0.100019456089591
923,0.18208480263335
924,0.436658048299021
925,0.495837902906366
926,0.502451635269415
927,0.183979619298377
928,0.611561320039478
929,0.665240471628547
930,0.101359464630459
931,0.104266639227091
932,0.0863784325403254
933,0.481799822707714
934,0.0571515884596756
935,0.829472015378761
936,0.844048177336921
937,0.10102823303507
938,0.422443673846253
939,0.13217295875969
940,0.873577806927593
941,0.484913455688409
942,0.45000008782739
943,0.361892795742799
944,0.778392768703367
945,0.881213264323751
946,0.362184332778983
947,0.0722295815388421
948,0.0709852540123313
949,0.100970497562729
950,0.0714253858221418
951,0.964049437887413
952,0.132695570576228
953,0.229579030613672
954,0.128281113622183
955,0.736434218604804
956,0.653068950733812
957,0.847626817560285
958,0.765337177445535
959,0.308391356506477
960,0.555912382722682
961,0.773151228935346
962,0.72120125968903
963,0.115922198260184
964,0.593015205909058
965,0.579113124910589
966,0.961206493625711
967,0.643314793939092
968,0.0942588148156084
969,0.715028736591632
970,0.243294922736006
971,0.72120125968903
972,0.197430664463974
973,0.184635363055235
974,0.284404426529501
975,0.0942283794141868
976,0.344623738718
977,0.107007105118546
978,0.697412554436882
979,0.690196879769518
980,0.697349508052291
981,0.390539996662034
982,0.584037848841346
983,0.0942045425270565
984,0.899931664084394
985,0.0942588148156084
986,0.610677635304089
987,0.101001104211741
988,0.634991544509756
989,0.0878522993656405
990,0.67336418660956
991,0.0762693594115959
992,0.901996296615714
993,0.212516665291311
994,0.13217295875969
995,0.0975479257284707
996,0.713586238351828
997,0.0938239861554539
998,0.161071464215333
999,0.13217295875969
1000,0.0943896767389899
1001,0.333787107112439
1002,0.248401475885209
1003,0.697363757575882
1004,0.94022747081291
1005,0.761605579900426
1006,0.799893670270209
1007,0.144980700490898
1008,0.139515697178583
1009,0.743314568653088
1010,0.534871570870682
1011,0.79077788687066
1012,0.907423048198559
1013,0.0995008817085126
1014,0.926459163758559
1015,0.0908638718068742
1016,0.13217295875969
1017,0.682570259993845
1018,0.112004227832712
1019,0.556938064352248
1020,0.168320230206615
1021,0.104612901100273
1022,0.0790317489539675
1023,0.348847006344697
1024,0.530880760520357
1025,0.105248683297199
1026,0.0531391048997076
1027,0.104570501435634
1028,0.142069014119442
1029,0.272811256195958
1030,0.647523979492588
1031,0.0278970627378146
1032,0.35656906968182
1033,0.937105978952521
1034,0.270777912029428
1035,0.263570325228582
1036,0.342666718928099
1037,0.0336764257280351
1038,0.496423931743575
1039,0.112062700283656
1040,0.481799822707714
1041,0.179732699909495
1042,0.963856415071738
1043,0.139920992979778
1044,0.028192332953334
1045,0.482767235039069
1046,0.0415841465208652
1047,0.104504658315912
1048,0.953381816476926
1049,0.647420641857827
1050,0.342666718928099
1051,0.57943521292042
1052,0.697341358325295
1053,0.19138990217121
1054,0.85034880409474
1055,0.0940517439631759
1056,0.173789347908464
1057,0.52778319028415
1058,0.406034011449042
1059,0.0640607678460598
1060,0.956627268589615
1061,0.656752726078852
1062,0.0941601587547075
1063,0.139734439607223
1064,0.081976454530766
1065,0.139735607003224
1066,0.029477965058272
1067,0.884461227139993
1068,0.88314326909467
1069,0.284694987279499
1070,0.75633956262304
1071,0.833316755139979
1072,0.243294922736006
1073,0.427006645973407
1074,0.938854509181653
1075,0.13217295875969
1076,0.96039130529955
1077,0.180421290694901
1078,0.864704911125625
1079,0.0745521330982168
1080,0.10373783044486
1081,0.179397838220789
1082,0.170818834755999
1083,0.481482319462065
1084,0.112702567436748
1085,0.124503908547921
1086,0.395026252460469
1087,0.0762374692867529
1088,0.777074142418134
1089,0.690060899661501
1090,0.295157249995657
1091,0.611595649493062
1092,0.701118109798334
1093,0.197101215117645
1094,0.436991536466803
1095,0.885648482109195
1096,0.279365094930766
1097,0.592043027522493
1098,0.628578044481328
1099,0.287196365190036
1100,0.945942981883169
1101,0.101022101187369
1102,0.0815024355785432
1103,0.0940615952288169
1104,0.37910333136141
1105,0.53341199034839
1106,0.191560142756038
1107,0.351021353183577
1108,0.697412554436882
1109,0.210198078746984
1110,0.901838120584794
1111,0.0942588148156084
1112,0.846848269840899
1113,0.115958743628009
1114,0.868149591209954
1115,0.11589850363068
1116,0.889931385433094
1117,0.675332216715822
1118,0.108224784892569
1119,0.697349508052291
1120,0.0591254706127997
1121,0.203244334617762
1122,0.40196365859245
1123,0.946606590457436
1124,0.0866086656214801
1125,0.132207229021556
1126,0.424076437159261
1127,0.11992414698247
1128,0.220763502901726
1129,0.175449946249369
1130,0.836340886743968
1131,0.895165312697292
1132,0.882210299372357
1133,0.702109306794031
1134,0.381320468671312
1135,0.0942267414419408
1136,0.0610403187427314
1137,0.294166641344612
1138,0.870903890170527
1139,0.122818099969637
1140,0.79077788687066
1141,0.644489963640801
1142,0.903048971811906
1143,0.119941425975124
1144,0.576460601082885
1145,0.104889368464059
1146,0.0778797379442534
1147,0.0941601587547075
1148,0.13217295875969
1149,0.0910167938951113
1150,0.881446147616883
1151,0.115893575676471
1152,0.0507655360037226
1153,0.115912340783074
1154,0.811280206111487
1155,0.741316881218018
1156,0.334436573678153
1157,0.0942283794141868
1158,0.466494625300451
1159,0.0941601587547075
1160,0.611561320039478
1161,0.132899729149166
1162,0.438803302674003
1163,0.13217295875969
1164,0.955358508578758
1165,0.629885648404582
1166,0.139734439607223
1167,0.842477769270608
1168,0.256673006653136
1169,0.140484088423775
1170,0.191994374046472
1171,0.303244926260342
1172,0.647847150299562
1173,0.161049341840953
1174,0.697349508052291
1175,0.768246861853462
1176,0.737461545841818
1177,0.0683880020092353
1178,0.0941010095390904
1179,0.462772877028666
1180,0.139735607003224
1181,0.0942588148156084
1182,0.489337051630464
1183,0.671976541144907
1184,0.139735607003224
1185,0.204017209948747
1186,0.0687202055173781
1187,0.097572517472947
1188,0.937472485609787
1189,0.0812204524059729
1190,0.463879013181591
1191,0.087839181787711
1192,0.0789854795300567
1193,0.361899470211935
1194,0.15312839049065
1195,0.104745633441055
1196,0.697349508052291
1197,0.69062090468051
1198,0.399953000708922
1199,0.207040619664272
1200,0.195981570537336
1201,0.366483286651198
1202,0.128517239743844
1203,0.16456722769771
1204,0.0941650893595112
1205,0.610395448897608
1206,0.905770132056295
1207,0.772134423807519
1208,0.304403707893027
1209,0.328236240001019
1210,0.0942201700748426
1211,0.193857140863181
1212,0.0975479257284707
1213,0.149269626694386
1214,0.272811256195958
1215,0.424513276945766
1216,0.931384124468479
1217,0.108058465654512
1218,0.832284748137879
1219,0.441058400478273
1220,0.199892165901848
1221,0.312697290510769
1222,0.680756393117891
1223,0.479683726111381
1224,0.139734439607223
1225,0.69292966902586
1226,0.0942283794141868
1227,0.452685836501233
1228,0.22937460942467
1229,0.0783049873211404
1230,0.289244475901103
1231,0.139735607003224
1232,0.336797211209923
1233,0.0789525507954885
1234,0.0364399851548689
1235,0.949103269837157
1236,0.0652950503359719
1237,0.706254448557662
1238,0.272811256195958
1239,0.616518004469212
1240,0.288618501784064
1241,0.826613564986725
1242,0.915988289485808
1243,0.279365094930766
1244,0.370067046619221
1245,0.0950485494281008
1246,0.733338246943872
1247,0.276619742639317
1248,0.695349324942618
1249,0.0942251034952057
1250,0.13217295875969
1251,0.508649149545887
1252,0.0122392968994512
1253,0.870166686441862
1254,0.826613564986725
1255,0.0943797946923531
1256,0.948530527531113
1257,0.363922622148304
1258,0.107008011012769
1259,0.672584952688175
1260,0.91528128288327
1261,0.34366097855876
1262,0.247515130942747
1263,0.960311180453648
1264,0.272329434894484
1265,0.157795118321445
1266,0.788622582826565
1267,0.949876302880804
1268,0.501589893967301
1269,0.311952365843524
1270,0.249990243402152
1271,0.0557782983213237
1272,0.13217295875969
1273,0.136695811547323
1274,0.615098226461568
1275,0.613056501742424
1276,0.265169963532003
1277,0.80650040051442
1278,0.104553355321222
1279,0.101910097807586
1280,0.161049344265819
1281,0.0774238525765653
1282,0.558792856609269
1283,0.839577896915508
1284,0.132422321394689
1285,0.142311042192849
1286,0.0334763997833686
1287,0.93976401165611
1288,0.145876279015818
1289,0.879643174594244
1290,0.111999444485106
1291,0.115452909562464
1292,0.945207780299156
1293,0.148591690409202
1294,0.963282084389657
1295,0.589141323694469
1296,0.363297336525553
1297,0.425593634171175
1298,0.23301434717651
1299,0.37782928062538
1300,0.69733525814896
1301,0.726980822422165
1302,0.697349508052291
1303,0.921677056253813
1304,0.60220729780351
1305,0.0942588148156084
1306,0.94366249323429
1307,0.0624940152738468
1308,0.0942588148156084
1309,0.100108013687127
